Time	Open	High	Low	Close	Volume
2020-08-10 03:48:00	1.30711	1.30712	1.30708	1.30712	30
2020-08-10 03:49:00	1.30713	1.30718	1.30713	1.30718	12
2020-08-10 03:50:00	1.30718	1.30733	1.30718	1.30733	25
2020-08-10 03:51:00	1.30732	1.3074	1.30729	1.3073	44
2020-08-10 03:52:00	1.30731	1.30731	1.30728	1.30729	62
2020-08-10 03:53:00	1.30728	1.30728	1.30721	1.30721	19
2020-08-10 03:54:00	1.30722	1.30724	1.30719	1.30724	42
2020-08-10 03:55:00	1.30723	1.30729	1.30722	1.30728	28
2020-08-10 03:56:00	1.30729	1.30736	1.30721	1.30721	61
2020-08-10 03:57:00	1.3072	1.30728	1.30718	1.30718	39
2020-08-10 03:58:00	1.30719	1.30729	1.30719	1.30728	27
2020-08-10 03:59:00	1.30729	1.30732	1.30729	1.3073	20
2020-08-10 04:00:00	1.30729	1.30729	1.3071	1.30712	68
2020-08-10 04:01:00	1.30712	1.30712	1.30711	1.30711	15
2020-08-10 04:02:00	1.30712	1.30733	1.30712	1.3073	86
2020-08-10 04:03:00	1.30732	1.30734	1.3073	1.30734	30
2020-08-10 04:04:00	1.30734	1.30734	1.30732	1.30734	17
2020-08-10 04:05:00	1.30734	1.30748	1.30734	1.30746	32
2020-08-10 04:06:00	1.30746	1.30746	1.30745	1.30745	11
2020-08-10 04:07:00	1.30745	1.30745	1.30737	1.30737	38
2020-08-10 04:08:00	1.30736	1.30739	1.30736	1.30739	40
2020-08-10 04:09:00	1.30738	1.30738	1.30738	1.30738	3
2020-08-10 04:10:00	1.30739	1.30742	1.30739	1.30739	14
2020-08-10 04:11:00	1.30741	1.30742	1.30735	1.30735	50
2020-08-10 04:12:00	1.30735	1.30743	1.30735	1.30743	30
2020-08-10 04:13:00	1.30745	1.30753	1.30741	1.3075	107
2020-08-10 04:14:00	1.30749	1.30757	1.30742	1.30742	148
2020-08-10 04:15:00	1.30742	1.30742	1.30731	1.30737	81
2020-08-10 04:16:00	1.30736	1.30736	1.30719	1.30727	68
2020-08-10 04:17:00	1.30728	1.30728	1.30724	1.30724	14
2020-08-10 04:18:00	1.30724	1.30727	1.30724	1.30727	34
2020-08-10 04:19:00	1.30728	1.30728	1.30723	1.30723	24
2020-08-10 04:20:00	1.30723	1.30729	1.30723	1.30728	93
2020-08-10 04:21:00	1.30729	1.3075	1.30729	1.30744	56
2020-08-10 04:22:00	1.30744	1.30744	1.30739	1.3074	45
2020-08-10 04:23:00	1.30739	1.3074	1.30732	1.30732	46
2020-08-10 04:24:00	1.30733	1.3074	1.30732	1.3074	53
2020-08-10 04:25:00	1.30742	1.30746	1.30742	1.30746	46
2020-08-10 04:26:00	1.30746	1.30746	1.30744	1.30744	35
2020-08-10 04:27:00	1.30743	1.30743	1.30741	1.30742	45
2020-08-10 04:28:00	1.30743	1.30743	1.30742	1.30743	20
2020-08-10 04:29:00	1.30743	1.30743	1.30738	1.3074	39
2020-08-10 04:30:00	1.30739	1.30743	1.30739	1.30741	78
2020-08-10 04:31:00	1.3074	1.30748	1.3074	1.30747	56
2020-08-10 04:32:00	1.30747	1.30747	1.30731	1.30732	85
2020-08-10 04:33:00	1.30731	1.30731	1.30727	1.30727	16
2020-08-10 04:34:00	1.30728	1.30729	1.30727	1.30727	19
2020-08-10 04:35:00	1.30728	1.30728	1.30716	1.30723	66
2020-08-10 04:36:00	1.30724	1.30738	1.30724	1.30738	30
2020-08-10 04:37:00	1.30738	1.30738	1.30732	1.30732	33
2020-08-10 04:38:00	1.30731	1.30731	1.3073	1.3073	17
2020-08-10 04:39:00	1.30732	1.30732	1.30732	1.30732	1
2020-08-10 04:40:00	1.30732	1.30734	1.30729	1.30729	23
2020-08-10 04:41:00	1.30729	1.30744	1.30729	1.30743	31
2020-08-10 04:42:00	1.30743	1.30749	1.3074	1.30749	32
2020-08-10 04:43:00	1.30748	1.30748	1.30746	1.30746	40
2020-08-10 04:44:00	1.30747	1.30747	1.30736	1.30743	46
2020-08-10 04:45:00	1.30743	1.30743	1.30697	1.30698	150
2020-08-10 04:46:00	1.30698	1.30698	1.3067	1.30671	125
2020-08-10 04:47:00	1.30671	1.30671	1.30666	1.30666	65
2020-08-10 04:48:00	1.30665	1.30668	1.30665	1.30668	42
2020-08-10 04:49:00	1.30668	1.30683	1.30668	1.30679	68
2020-08-10 04:50:00	1.30679	1.30682	1.30676	1.30676	24
2020-08-10 04:51:00	1.30677	1.30678	1.30669	1.30678	45
2020-08-10 04:52:00	1.30676	1.30681	1.30675	1.30681	21
2020-08-10 04:53:00	1.30681	1.30685	1.30679	1.30683	19
2020-08-10 04:54:00	1.30683	1.30685	1.30681	1.30681	5
2020-08-10 04:55:00	1.30681	1.30682	1.3068	1.30681	7
2020-08-10 04:56:00	1.30681	1.30682	1.3068	1.3068	12
2020-08-10 04:57:00	1.3068	1.30683	1.3068	1.30683	5
2020-08-10 04:58:00	1.30682	1.30692	1.30682	1.30682	27
2020-08-10 04:59:00	1.30681	1.30681	1.30669	1.30671	30
2020-08-10 05:00:00	1.3067	1.30685	1.3067	1.30681	81
2020-08-10 05:01:00	1.3068	1.3068	1.30661	1.30661	88
2020-08-10 05:02:00	1.30663	1.30665	1.30655	1.30658	108
2020-08-10 05:03:00	1.30659	1.30668	1.30655	1.30661	83
2020-08-10 05:04:00	1.30659	1.30667	1.3065	1.30659	181
2020-08-10 05:05:00	1.30659	1.30665	1.30658	1.30665	72
2020-08-10 05:06:00	1.30665	1.30683	1.30664	1.30676	157
2020-08-10 05:07:00	1.30676	1.30685	1.30676	1.30677	110
2020-08-10 05:08:00	1.30676	1.30683	1.30675	1.30676	102
2020-08-10 05:09:00	1.30676	1.3068	1.30675	1.30676	43
2020-08-10 05:10:00	1.30674	1.30685	1.30674	1.3068	66
2020-08-10 05:11:00	1.3068	1.30684	1.30679	1.30681	59
2020-08-10 05:12:00	1.30679	1.30685	1.30676	1.30681	92
2020-08-10 05:13:00	1.3068	1.30684	1.30676	1.30682	80
2020-08-10 05:14:00	1.30685	1.30697	1.30683	1.30697	86
2020-08-10 05:15:00	1.30695	1.30696	1.30695	1.30695	84
2020-08-10 05:16:00	1.30696	1.30698	1.30696	1.30697	18
2020-08-10 05:17:00	1.30697	1.30697	1.30691	1.30697	66
2020-08-10 05:18:00	1.30697	1.30698	1.30696	1.30697	79
2020-08-10 05:19:00	1.30696	1.30711	1.30696	1.30706	81
2020-08-10 05:20:00	1.30709	1.30709	1.30699	1.307	89
2020-08-10 05:21:00	1.30699	1.30705	1.30699	1.30699	71
2020-08-10 05:22:00	1.307	1.30706	1.307	1.30706	36
2020-08-10 05:23:00	1.30706	1.30706	1.30701	1.30705	53
2020-08-10 05:24:00	1.30705	1.30707	1.30705	1.30706	27
2020-08-10 05:25:00	1.30706	1.30706	1.30706	1.30706	10
2020-08-10 05:26:00	1.30706	1.30713	1.30706	1.30708	68
2020-08-10 05:27:00	1.30707	1.30707	1.30699	1.30701	44
2020-08-10 05:28:00	1.30701	1.30707	1.30701	1.30707	9
2020-08-10 05:29:00	1.30705	1.30705	1.30688	1.30688	51
2020-08-10 05:30:00	1.30689	1.30702	1.30689	1.30701	54
2020-08-10 05:31:00	1.30701	1.30705	1.30693	1.30694	58
2020-08-10 05:32:00	1.30694	1.30698	1.30689	1.30698	71
2020-08-10 05:33:00	1.30698	1.30708	1.30698	1.30707	31
2020-08-10 05:34:00	1.30707	1.30716	1.30707	1.30715	28
2020-08-10 05:35:00	1.30715	1.30715	1.30706	1.30709	39
2020-08-10 05:36:00	1.30709	1.30717	1.30708	1.30717	19
2020-08-10 05:37:00	1.30713	1.30713	1.30704	1.30708	54
2020-08-10 05:38:00	1.30708	1.30714	1.30708	1.30714	28
2020-08-10 05:39:00	1.30714	1.30714	1.307	1.30702	57
2020-08-10 05:40:00	1.307	1.30708	1.307	1.30706	74
2020-08-10 05:41:00	1.30706	1.30706	1.30698	1.30699	22
2020-08-10 05:42:00	1.307	1.307	1.30695	1.30697	49
2020-08-10 05:43:00	1.30699	1.30718	1.30699	1.30715	31
2020-08-10 05:44:00	1.30714	1.30714	1.307	1.30707	36
2020-08-10 05:45:00	1.30706	1.30719	1.30703	1.30717	34
2020-08-10 05:46:00	1.30717	1.30718	1.30696	1.30696	69
2020-08-10 05:47:00	1.30697	1.30697	1.3068	1.30681	63
2020-08-10 05:48:00	1.3068	1.30685	1.30671	1.30679	64
2020-08-10 05:49:00	1.3068	1.3068	1.30677	1.3068	61
2020-08-10 05:50:00	1.30681	1.30702	1.30681	1.30702	130
2020-08-10 05:51:00	1.30704	1.30705	1.30685	1.30696	144
2020-08-10 05:52:00	1.30696	1.30708	1.30696	1.30704	65
2020-08-10 05:53:00	1.30705	1.30705	1.30696	1.30698	105
2020-08-10 05:54:00	1.30697	1.3071	1.30695	1.30709	97
2020-08-10 05:55:00	1.3071	1.3071	1.30684	1.30698	236
2020-08-10 05:56:00	1.30698	1.30698	1.30694	1.30695	65
2020-08-10 05:57:00	1.30694	1.30696	1.30685	1.30694	80
2020-08-10 05:58:00	1.30694	1.30694	1.30683	1.30691	74
2020-08-10 05:59:00	1.30691	1.30704	1.30689	1.30697	151
2020-08-10 06:00:00	1.30699	1.307	1.30654	1.30669	310
2020-08-10 06:01:00	1.30669	1.30686	1.30669	1.30684	113
2020-08-10 06:02:00	1.30685	1.30698	1.30683	1.30698	31
2020-08-10 06:03:00	1.30698	1.30704	1.30691	1.30704	144
2020-08-10 06:04:00	1.30704	1.30726	1.30688	1.30688	179
2020-08-10 06:05:00	1.30688	1.30688	1.30656	1.3066	99
2020-08-10 06:06:00	1.3066	1.30685	1.3066	1.30685	148
2020-08-10 06:07:00	1.30685	1.30703	1.30684	1.30692	125
2020-08-10 06:08:00	1.30692	1.30724	1.30692	1.30724	108
2020-08-10 06:09:00	1.3073	1.30745	1.30721	1.30724	194
2020-08-10 06:10:00	1.30723	1.30723	1.30676	1.30685	130
2020-08-10 06:11:00	1.30685	1.30697	1.30679	1.30687	75
2020-08-10 06:12:00	1.30689	1.30717	1.30686	1.30715	108
2020-08-10 06:13:00	1.30716	1.30716	1.30688	1.30688	150
2020-08-10 06:14:00	1.30688	1.30688	1.30665	1.30684	81
2020-08-10 06:15:00	1.30684	1.30698	1.30678	1.30686	73
2020-08-10 06:16:00	1.30686	1.30689	1.30676	1.3068	72
2020-08-10 06:17:00	1.30678	1.30678	1.30662	1.30669	111
2020-08-10 06:18:00	1.30669	1.30669	1.30655	1.30664	94
2020-08-10 06:19:00	1.30665	1.30688	1.30646	1.30688	150
2020-08-10 06:20:00	1.30688	1.30699	1.30688	1.30694	29
2020-08-10 06:21:00	1.30693	1.30696	1.30688	1.30692	80
2020-08-10 06:22:00	1.30692	1.30701	1.30681	1.30687	82
2020-08-10 06:23:00	1.30687	1.30699	1.30687	1.30695	32
2020-08-10 06:24:00	1.30692	1.30692	1.30658	1.30659	62
2020-08-10 06:25:00	1.30659	1.3066	1.30637	1.30657	105
2020-08-10 06:26:00	1.30656	1.30659	1.30642	1.30646	80
2020-08-10 06:27:00	1.30645	1.30647	1.30637	1.30647	67
2020-08-10 06:28:00	1.30648	1.30654	1.30627	1.30627	95
2020-08-10 06:29:00	1.30627	1.30627	1.30608	1.30608	117
2020-08-10 06:30:00	1.30614	1.30632	1.30614	1.30617	97
2020-08-10 06:31:00	1.30617	1.30618	1.30555	1.30559	221
2020-08-10 06:32:00	1.30561	1.30576	1.30551	1.30564	275
2020-08-10 06:33:00	1.30565	1.30565	1.30543	1.30546	164
2020-08-10 06:34:00	1.30547	1.30575	1.30546	1.30572	137
2020-08-10 06:35:00	1.30571	1.30605	1.30568	1.30599	98
2020-08-10 06:36:00	1.30596	1.30596	1.30568	1.3059	153
2020-08-10 06:37:00	1.3059	1.30596	1.30588	1.3059	96
2020-08-10 06:38:00	1.3059	1.3059	1.30569	1.30586	193
2020-08-10 06:39:00	1.30589	1.30594	1.30564	1.3057	239
2020-08-10 06:40:00	1.30569	1.30574	1.30559	1.3056	84
2020-08-10 06:41:00	1.30561	1.30569	1.30559	1.30567	109
2020-08-10 06:42:00	1.30567	1.30572	1.30561	1.30572	55
2020-08-10 06:43:00	1.30572	1.30573	1.30561	1.30569	63
2020-08-10 06:44:00	1.30569	1.30572	1.30559	1.3056	66
2020-08-10 06:45:00	1.3056	1.30564	1.30516	1.3052	258
2020-08-10 06:46:00	1.30521	1.30524	1.30493	1.30493	266
2020-08-10 06:47:00	1.30493	1.30502	1.30488	1.30491	230
2020-08-10 06:48:00	1.30493	1.30493	1.30469	1.30471	201
2020-08-10 06:49:00	1.30472	1.30485	1.30468	1.30485	179
2020-08-10 06:50:00	1.30487	1.30495	1.30477	1.30495	163
2020-08-10 06:51:00	1.30494	1.30505	1.30493	1.30504	141
2020-08-10 06:52:00	1.30504	1.30527	1.30504	1.30526	128
2020-08-10 06:53:00	1.30527	1.30542	1.30527	1.30529	105
2020-08-10 06:54:00	1.30528	1.30532	1.3051	1.30515	111
2020-08-10 06:55:00	1.30511	1.30511	1.30489	1.30508	678
2020-08-10 06:56:00	1.30509	1.30528	1.30506	1.3051	101
2020-08-10 06:57:00	1.30512	1.30516	1.30487	1.30491	211
2020-08-10 06:58:00	1.3049	1.30503	1.30488	1.30497	132
2020-08-10 06:59:00	1.30496	1.30508	1.30491	1.30508	113
2020-08-10 07:00:00	1.3051	1.30558	1.3051	1.30549	410
2020-08-10 07:01:00	1.30548	1.30579	1.30529	1.30574	451
2020-08-10 07:02:00	1.30575	1.30603	1.30569	1.30588	223
2020-08-10 07:03:00	1.30589	1.30603	1.30589	1.30593	135
2020-08-10 07:04:00	1.30593	1.30606	1.3059	1.30604	169
2020-08-10 07:05:00	1.30605	1.30625	1.30599	1.306	247
2020-08-10 07:06:00	1.306	1.30608	1.30581	1.30592	251
2020-08-10 07:07:00	1.30592	1.30603	1.30568	1.30584	264
2020-08-10 07:08:00	1.30584	1.3061	1.30584	1.30609	138
2020-08-10 07:09:00	1.3061	1.30636	1.3061	1.30619	256
2020-08-10 07:10:00	1.30624	1.30631	1.30598	1.30627	279
2020-08-10 07:11:00	1.30628	1.30649	1.30628	1.30628	159
2020-08-10 07:12:00	1.30629	1.30637	1.30615	1.3062	172
2020-08-10 07:13:00	1.30616	1.30636	1.30597	1.30636	191
2020-08-10 07:14:00	1.30638	1.30639	1.30616	1.30623	209
2020-08-10 07:15:00	1.30622	1.30626	1.30589	1.30615	288
2020-08-10 07:16:00	1.30614	1.30626	1.30608	1.30617	194
2020-08-10 07:17:00	1.30618	1.30633	1.30609	1.30631	215
2020-08-10 07:18:00	1.30631	1.30651	1.30622	1.30634	313
2020-08-10 07:19:00	1.30631	1.30637	1.30605	1.30607	265
2020-08-10 07:20:00	1.30608	1.30629	1.30606	1.30607	257
2020-08-10 07:21:00	1.30608	1.30629	1.30591	1.30625	276
2020-08-10 07:22:00	1.30624	1.3064	1.30594	1.30599	419
2020-08-10 07:23:00	1.30598	1.30599	1.30562	1.30568	308
2020-08-10 07:24:00	1.30568	1.3059	1.30555	1.30555	288
2020-08-10 07:25:00	1.30556	1.30567	1.30548	1.30548	197
2020-08-10 07:26:00	1.30546	1.3056	1.30537	1.30557	216
2020-08-10 07:27:00	1.30557	1.3057	1.30557	1.3056	204
2020-08-10 07:28:00	1.3056	1.30563	1.30544	1.3056	134
2020-08-10 07:29:00	1.30564	1.30636	1.30563	1.30618	258
2020-08-10 07:30:00	1.30617	1.30626	1.30588	1.30604	298
2020-08-10 07:31:00	1.30604	1.30619	1.30576	1.30576	139
2020-08-10 07:32:00	1.30577	1.30636	1.30568	1.30628	218
2020-08-10 07:33:00	1.30633	1.30634	1.30615	1.30617	110
2020-08-10 07:34:00	1.30616	1.30633	1.30615	1.30622	203
2020-08-10 07:35:00	1.30624	1.30666	1.30624	1.30664	142
2020-08-10 07:36:00	1.30664	1.3068	1.30645	1.30647	159
2020-08-10 07:37:00	1.30646	1.30686	1.30644	1.30686	229
2020-08-10 07:38:00	1.30687	1.30703	1.30666	1.30669	292
2020-08-10 07:39:00	1.30668	1.30673	1.30649	1.3067	274
2020-08-10 07:40:00	1.3067	1.30679	1.30657	1.30668	219
2020-08-10 07:41:00	1.30667	1.30697	1.3064	1.30697	233
2020-08-10 07:42:00	1.30694	1.30694	1.30673	1.30678	229
2020-08-10 07:43:00	1.30678	1.30678	1.30666	1.30671	99
2020-08-10 07:44:00	1.30673	1.30683	1.30668	1.30679	125
2020-08-10 07:45:00	1.30681	1.30681	1.30664	1.30664	135
2020-08-10 07:46:00	1.30664	1.30665	1.30631	1.30636	243
2020-08-10 07:47:00	1.30636	1.30636	1.30617	1.30621	314
2020-08-10 07:48:00	1.30623	1.30663	1.30623	1.30662	236
2020-08-10 07:49:00	1.30662	1.30662	1.30623	1.30637	350
2020-08-10 07:50:00	1.30635	1.30642	1.3063	1.30642	124
2020-08-10 07:51:00	1.30641	1.30641	1.30616	1.30633	190
2020-08-10 07:52:00	1.30635	1.30638	1.30598	1.30601	173
2020-08-10 07:53:00	1.30601	1.30601	1.30577	1.30588	186
2020-08-10 07:54:00	1.30587	1.30597	1.30577	1.30585	124
2020-08-10 07:55:00	1.30583	1.30584	1.30563	1.30569	245
2020-08-10 07:56:00	1.30569	1.30579	1.30557	1.30565	244
2020-08-10 07:57:00	1.30566	1.30574	1.30546	1.30547	292
2020-08-10 07:58:00	1.30545	1.30547	1.30532	1.30538	148
2020-08-10 07:59:00	1.30537	1.30549	1.3053	1.30548	221
2020-08-10 08:00:00	1.30547	1.30561	1.30534	1.30539	258
2020-08-10 08:01:00	1.30541	1.30545	1.30505	1.30525	211
2020-08-10 08:02:00	1.30525	1.30542	1.30517	1.30534	126
2020-08-10 08:03:00	1.30532	1.30548	1.30527	1.30548	95
2020-08-10 08:04:00	1.30548	1.30562	1.30536	1.30537	165
2020-08-10 08:05:00	1.30539	1.30547	1.30511	1.30511	293
2020-08-10 08:06:00	1.3051	1.30536	1.30485	1.30536	386
2020-08-10 08:07:00	1.30539	1.30552	1.30508	1.30508	182
2020-08-10 08:08:00	1.30508	1.3052	1.30496	1.30496	270
2020-08-10 08:09:00	1.30496	1.30508	1.30484	1.3049	235
2020-08-10 08:10:00	1.3049	1.30521	1.3049	1.30498	221
2020-08-10 08:11:00	1.30498	1.30514	1.30497	1.30511	176
2020-08-10 08:12:00	1.3051	1.30542	1.30502	1.30541	144
2020-08-10 08:13:00	1.30542	1.30582	1.30539	1.3058	82
2020-08-10 08:14:00	1.3058	1.30586	1.30566	1.30572	209
2020-08-10 08:15:00	1.30573	1.30583	1.30562	1.30568	152
2020-08-10 08:16:00	1.30574	1.30584	1.30565	1.30582	210
2020-08-10 08:17:00	1.30582	1.30583	1.30564	1.30564	93
2020-08-10 08:18:00	1.30565	1.30565	1.30534	1.30558	222
2020-08-10 08:19:00	1.30557	1.30576	1.30557	1.30572	240
2020-08-10 08:20:00	1.30572	1.30584	1.3057	1.30572	173
2020-08-10 08:21:00	1.30571	1.30601	1.30571	1.30589	163
2020-08-10 08:22:00	1.3059	1.30599	1.30578	1.30579	141
2020-08-10 08:23:00	1.3058	1.30583	1.30571	1.30574	210
2020-08-10 08:24:00	1.30574	1.30583	1.30559	1.3057	142
2020-08-10 08:25:00	1.30569	1.3057	1.30548	1.30557	193
2020-08-10 08:26:00	1.30555	1.30571	1.30548	1.30569	166
2020-08-10 08:27:00	1.30571	1.30593	1.30569	1.3059	97
2020-08-10 08:28:00	1.30591	1.30595	1.30581	1.30587	117
2020-08-10 08:29:00	1.30587	1.30588	1.30566	1.30566	127
2020-08-10 08:30:00	1.30567	1.30567	1.30525	1.30546	331
2020-08-10 08:31:00	1.30547	1.30565	1.30529	1.30531	303
2020-08-10 08:32:00	1.30532	1.30551	1.30512	1.3055	212
2020-08-10 08:33:00	1.30548	1.30552	1.30523	1.30534	195
2020-08-10 08:34:00	1.30536	1.30556	1.30519	1.30531	275
2020-08-10 08:35:00	1.30532	1.3054	1.30527	1.30528	224
2020-08-10 08:36:00	1.30528	1.30529	1.30456	1.30487	461
2020-08-10 08:37:00	1.30486	1.30497	1.30467	1.30497	320
2020-08-10 08:38:00	1.30498	1.30522	1.30491	1.30501	266
2020-08-10 08:39:00	1.30504	1.30539	1.30504	1.30515	211
2020-08-10 08:40:00	1.30517	1.3055	1.30513	1.3054	277
2020-08-10 08:41:00	1.3054	1.30542	1.30529	1.30531	254
2020-08-10 08:42:00	1.30533	1.30555	1.30525	1.3053	270
2020-08-10 08:43:00	1.3053	1.30544	1.30526	1.30542	245
2020-08-10 08:44:00	1.30542	1.30549	1.3053	1.30532	116
2020-08-10 08:45:00	1.30533	1.30561	1.30533	1.30561	225
2020-08-10 08:46:00	1.3056	1.30576	1.30557	1.30572	190
2020-08-10 08:47:00	1.30573	1.30585	1.3055	1.30556	265
2020-08-10 08:48:00	1.30556	1.30598	1.30551	1.30596	149
2020-08-10 08:49:00	1.30596	1.30639	1.3058	1.30616	179
2020-08-10 08:50:00	1.30617	1.30646	1.30617	1.30627	96
2020-08-10 08:51:00	1.30626	1.3065	1.3062	1.30641	246
2020-08-10 08:52:00	1.30641	1.30641	1.30619	1.30632	147
2020-08-10 08:53:00	1.30635	1.30669	1.30635	1.30648	290
2020-08-10 08:54:00	1.30649	1.30684	1.30646	1.30684	132
2020-08-10 08:55:00	1.30683	1.30703	1.30666	1.30679	226
2020-08-10 08:56:00	1.30679	1.30731	1.30677	1.30726	204
2020-08-10 08:57:00	1.30727	1.30727	1.30696	1.30722	317
2020-08-10 08:58:00	1.30722	1.30756	1.30722	1.30746	273
2020-08-10 08:59:00	1.30746	1.30784	1.30746	1.30778	220
2020-08-10 09:00:00	1.30777	1.30777	1.30738	1.3075	323
2020-08-10 09:01:00	1.30749	1.30766	1.30705	1.30717	282
2020-08-10 09:02:00	1.30719	1.30747	1.30706	1.30746	148
2020-08-10 09:03:00	1.30748	1.30765	1.30739	1.30751	154
2020-08-10 09:04:00	1.3075	1.30763	1.30731	1.30743	239
2020-08-10 09:05:00	1.30743	1.30752	1.30737	1.30743	229
2020-08-10 09:06:00	1.30741	1.30769	1.30735	1.30764	220
2020-08-10 09:07:00	1.30764	1.30767	1.30744	1.30747	136
2020-08-10 09:08:00	1.30747	1.3075	1.3072	1.30741	193
2020-08-10 09:09:00	1.30741	1.30771	1.30737	1.30765	148
2020-08-10 09:10:00	1.30765	1.30777	1.30747	1.30751	148
2020-08-10 09:11:00	1.30752	1.30761	1.30739	1.30747	118
2020-08-10 09:12:00	1.30741	1.30751	1.30733	1.30748	144
2020-08-10 09:13:00	1.30748	1.30765	1.3074	1.30758	95
2020-08-10 09:14:00	1.30758	1.30774	1.30748	1.30768	70
2020-08-10 09:15:00	1.30768	1.30865	1.30768	1.30837	269
2020-08-10 09:16:00	1.30836	1.3086	1.30805	1.3081	478
2020-08-10 09:17:00	1.30811	1.30815	1.30765	1.30768	228
2020-08-10 09:18:00	1.30767	1.30775	1.30748	1.30754	293
2020-08-10 09:19:00	1.30753	1.30766	1.30742	1.30766	166
2020-08-10 09:20:00	1.30768	1.30785	1.30755	1.30781	122
2020-08-10 09:21:00	1.30782	1.30798	1.30758	1.30758	171
2020-08-10 09:22:00	1.30759	1.30774	1.30753	1.30774	70
2020-08-10 09:23:00	1.30775	1.30775	1.30759	1.30773	90
2020-08-10 09:24:00	1.30771	1.30771	1.30744	1.30758	183
2020-08-10 09:25:00	1.30756	1.30783	1.30756	1.30775	107
2020-08-10 09:26:00	1.30773	1.30775	1.30722	1.30725	158
2020-08-10 09:27:00	1.30726	1.30766	1.30725	1.30766	120
2020-08-10 09:28:00	1.30763	1.30769	1.30752	1.30752	88
2020-08-10 09:29:00	1.30752	1.30752	1.30728	1.30734	130
2020-08-10 09:30:00	1.30735	1.30768	1.30732	1.30754	194
2020-08-10 09:31:00	1.30754	1.30754	1.3073	1.30736	56
2020-08-10 09:32:00	1.30743	1.30751	1.30732	1.30745	108
2020-08-10 09:33:00	1.30746	1.30746	1.30713	1.30723	162
2020-08-10 09:34:00	1.30724	1.30725	1.30703	1.30706	128
2020-08-10 09:35:00	1.30706	1.30707	1.30679	1.30684	132
2020-08-10 09:36:00	1.30682	1.30709	1.30671	1.30697	224
2020-08-10 09:37:00	1.307	1.30706	1.30671	1.30678	213
2020-08-10 09:38:00	1.30679	1.30682	1.30653	1.30653	163
2020-08-10 09:39:00	1.30655	1.30656	1.30647	1.30653	81
2020-08-10 09:40:00	1.30653	1.30666	1.30648	1.30658	167
2020-08-10 09:41:00	1.30656	1.30656	1.30624	1.30648	323
2020-08-10 09:42:00	1.30647	1.30655	1.30637	1.30637	238
2020-08-10 09:43:00	1.30637	1.30642	1.30612	1.30615	185
2020-08-10 09:44:00	1.30613	1.30622	1.30603	1.30614	174
2020-08-10 09:45:00	1.30614	1.30626	1.30607	1.30609	142
2020-08-10 09:46:00	1.30608	1.30616	1.30603	1.30609	120
2020-08-10 09:47:00	1.3061	1.30618	1.30596	1.30596	132
2020-08-10 09:48:00	1.30596	1.30607	1.3059	1.30595	240
2020-08-10 09:49:00	1.30595	1.30607	1.30592	1.30593	99
2020-08-10 09:50:00	1.30598	1.306	1.30575	1.30586	158
2020-08-10 09:51:00	1.30586	1.30601	1.30586	1.30595	86
2020-08-10 09:52:00	1.30594	1.30594	1.30568	1.30578	90
2020-08-10 09:53:00	1.30577	1.30597	1.30577	1.30577	146
2020-08-10 09:54:00	1.30578	1.30595	1.30578	1.30593	37
2020-08-10 09:55:00	1.30594	1.3061	1.30593	1.30606	35
2020-08-10 09:56:00	1.30608	1.30617	1.30606	1.30616	54
2020-08-10 09:57:00	1.30612	1.30612	1.30571	1.30573	108
2020-08-10 09:58:00	1.30576	1.30584	1.30548	1.30557	122
2020-08-10 09:59:00	1.30552	1.3058	1.30552	1.30575	105
2020-08-10 10:00:00	1.30574	1.30578	1.30553	1.30559	117
2020-08-10 10:01:00	1.3056	1.30615	1.3056	1.30605	162
2020-08-10 10:02:00	1.30607	1.30635	1.30607	1.30614	114
2020-08-10 10:03:00	1.30612	1.30628	1.30609	1.30619	129
2020-08-10 10:04:00	1.30623	1.30639	1.30621	1.30633	121
2020-08-10 10:05:00	1.30633	1.30644	1.30597	1.30606	176
2020-08-10 10:06:00	1.30607	1.30614	1.30604	1.30604	60
2020-08-10 10:07:00	1.30605	1.30605	1.3059	1.3059	71
2020-08-10 10:08:00	1.30591	1.30593	1.30549	1.30552	101
2020-08-10 10:09:00	1.30552	1.30563	1.30549	1.3055	111
2020-08-10 10:10:00	1.3055	1.30579	1.30535	1.30577	124
2020-08-10 10:11:00	1.30576	1.30579	1.30574	1.30575	112
2020-08-10 10:12:00	1.30575	1.30589	1.3057	1.3057	58
2020-08-10 10:13:00	1.30572	1.30573	1.30538	1.3054	115
2020-08-10 10:14:00	1.30538	1.30549	1.30526	1.3053	161
2020-08-10 10:15:00	1.30532	1.30546	1.30528	1.30531	250
2020-08-10 10:16:00	1.30531	1.30543	1.30516	1.30521	84
2020-08-10 10:17:00	1.30522	1.30524	1.30502	1.30522	206
2020-08-10 10:18:00	1.30523	1.30523	1.30477	1.30483	244
2020-08-10 10:19:00	1.30483	1.30506	1.30477	1.30506	148
2020-08-10 10:20:00	1.30505	1.30505	1.30487	1.30495	77
2020-08-10 10:21:00	1.30495	1.30495	1.30462	1.30477	225
2020-08-10 10:22:00	1.30477	1.30483	1.30456	1.30461	172
2020-08-10 10:23:00	1.30461	1.30466	1.30436	1.30448	204
2020-08-10 10:24:00	1.30449	1.30456	1.30446	1.30455	118
2020-08-10 10:25:00	1.30455	1.30456	1.30435	1.30436	141
2020-08-10 10:26:00	1.30436	1.30458	1.30428	1.30455	104
